make-up,n. 化妆品
tongs,n. 夹子；钳子；镊子
dreadful,a. 糟糕透了的；讨厌的
saturated,a. 饱和的
lipstick,n. 口红；唇膏
intuitively,ad. 凭直觉地
lettuce,n. 莴苣；生菜
food stylist,n. 食物造型师
lacquer,n. 漆
built-in,a. 内在的；固有的
advert,n. 广告
recipe,n. 食谱；烹饪法
denote,v. 表示
intellect,n. 智力；理解力
precision,n. 准确性；精确性
the Bahamas,巴哈马（大西洋上一个群岛之国）
tiger shark,n. 虎鲨
Caribbean reef shark,n. 加勒比海礁鲨
brainstorm,v. 头脑风暴；献计献策
veggie,n. 蔬菜
vegetarian,n. 素食（主义）者
cereal,n. 谷类食品，麦片
viral,a. 病毒的；病毒引起的
bluntly,ad. 率直地；直言不讳地；直截了当地
vegetarianism,n. 素食主义
gross,a. 令人厌恶的；极令人不快的
yummy,a. 美味的；可口的
utensil,n. （烹饪、进餐用的）用具、器皿
pierce,v. 刺入；刺穿
pretzel,n. 椒盐棒饼，纽结状椒盐脆饼（人们常在正餐之间实用或用来下啤酒）
gimmick,n. 花招；噱头
dissolve,v. 溶解；分解
envisage,v. 设想；展望
disposable,a. 用后丢弃的；一次性的
layman,n. 门外汉；外行人
credit,n. 赞扬；称赞
sanitation,n. （尤指涉及供水和排污系统的）公共卫生
knob,n. 把手
sanitary,a. 公共卫生的，健康的（尤指与供水和排污系统有关的）
flush,n. （厕所里的）冲水设备